id,obj_i,obj_j,status
1283,31,14,1
394,31,17,1
2267,31,17,1
4394,31,17,1
342,31,19,1
3493,31,19,1
4342,31,19,1
2961,31,20,1
3890,31,20,0
4477,31,20,1
1327,31,21,1
1425,31,21,1
3244,31,23,0
4128,31,23,0
4855,31,23,1
4839,31,24,1
839,31,25,1
1624,31,25,1
1717,31,25,1
4596,31,26,0
162,31,28,1
4162,31,28,0
107,31,29,1
1415,31,29,1
3233,31,29,1
4107,31,29,0
4777,31,30,0
2395,31,32,1
3226,31,35,0
2591,31,36,1
642,31,37,1
1958,31,37,1
2715,31,37,1
4642,31,37,1
134,31,38,1
65,31,39,1
477,31,41,1
4065,31,41,1
555,31,42,1
4555,31,42,0
1557,31,43,1
2755,31,44,1
800,31,45,1
969,31,45,1
4800,31,45,0
3739,31,46,0
487,31,47,1
3317,31,47,1
4487,31,47,1
541,31,48,1
1852,31,48,1
4134,31,48,1
4541,31,48,1
23,31,49,1
1085,31,49,1
1974,31,49,1
4023,31,49,0
1104,32,0,1
2852,32,0,1
4034,32,0,0
1884,32,2,1
2500,32,2,1
3021,32,2,1
393,32,3,1
4263,32,3,0
4393,32,3,0
417,32,4,1
1604,32,4,1
1792,32,4,1
76,32,5,1
1145,32,5,1
3757,32,5,0
4076,32,5,0
864,32,6,1
1818,32,6,1
3630,32,6,0
4864,32,6,1
34,32,7,1
3280,32,7,0
1347,32,8,1
784,32,9,1
4784,32,9,0
52,32,10,1
118,32,10,1
248,32,10,1
3708,32,10,0
4052,32,10,1
4118,32,10,0
2528,32,11,1
325,32,12,1
1605,32,12,1
2504,32,12,1
3792,32,12,0
2840,32,13,1
3766,32,13,1
1863,32,14,1
2654,32,14,1
2139,32,15,1
882,32,16,1
2009,32,16,1
4882,32,16,1
733,32,17,1
4280,32,17,0
4733,32,17,0
3859,32,18,1
546,32,19,1
3126,32,19,1
235,32,20,1
2262,32,20,1
2495,32,20,1
3586,32,20,1
4235,32,20,0
651,32,21,1
2169,32,21,1
4651,32,21,1
263,32,23,1
747,32,23,1
1455,32,23,1
4747,32,23,1
1467,32,24,1
3920,32,24,0
4285,32,25,0
1537,32,26,1
1901,32,27,1
2822,32,27,1
3173,32,27,0
4200,32,27,0
4325,32,28,0
3560,32,29,1
219,32,30,1
4219,32,30,0
3579,32,31,1
1966,32,33,1
2150,32,34,1
3659,32,34,0
4546,32,34,0
200,32,35,1
3290,32,35,0
2068,32,37,1
4417,32,37,0
280,32,38,1
499,32,40,1
285,32,41,1
833,32,41,1
4833,32,41,1
1582,32,42,1
2783,32,42,1
3592,32,42,1
3624,32,42,0
4027,32,42,1
4499,32,42,1
1029,32,43,1
278,32,44,1
1365,32,44,1
3201,32,44,1
27,32,45,1
1937,32,45,1
4278,32,45,1
1123,32,46,1
1910,32,46,1
2374,32,47,1
2480,32,47,1
702,32,48,1
1383,32,48,1
2143,32,48,1
3585,32,48,0
4702,32,48,0
598,32,49,1
4248,32,49,1
4598,32,49,1
1392,33,1,1
2619,33,1,1
4115,33,1,0
362,33,2,1
476,33,2,1
3685,33,2,1
4476,33,2,1
4669,33,2,1
1459,33,3,1
2483,33,3,1
2533,33,3,1
2835,33,3,1
1918,33,4,1
3484,33,4,1
3776,33,4,1
3926,33,4,0
2061,33,5,1
2484,33,5,1
1670,33,6,1
293,33,7,1
1710,33,7,1
3176,33,7,0
4293,33,7,0
2719,33,8,1
4362,33,9,0
110,33,10,1
4110,33,10,0
115,33,12,1
3533,33,12,1
752,33,13,1
4578,33,13,0
79,33,14,1
836,33,14,1
2350,33,14,1
4422,33,14,0
2259,33,15,1
3494,33,16,0
4780,33,16,1
1094,33,17,1
1466,33,17,1
780,33,18,1
1026,33,18,1
183,33,19,1
732,33,19,1
2114,33,19,1
2486,33,19,1
2748,33,19,1
4732,33,19,1
4079,33,20,1
829,33,21,1
3878,33,21,1
4677,33,21,0
4829,33,21,1
1724,33,22,1
951,33,23,1
1195,33,25,1
3305,33,25,1
3770,33,25,1
1506,33,27,1
1994,33,27,1
2844,33,27,1
4752,33,27,0
1513,33,28,1
869,33,30,1
2740,33,30,1
4869,33,30,0
1433,33,31,1
2079,33,32,1
3030,33,32,0
2642,33,34,1
422,33,36,1
1779,33,37,1
4951,33,37,1
497,33,38,1
578,33,38,1
4497,33,38,0
4836,33,38,0
1805,33,39,1
1103,33,40,1
1633,33,40,1
2392,33,40,1
2867,33,40,1
1857,33,41,1
1867,33,41,1
2248,33,41,1
1793,33,43,1
3040,33,43,0
3588,33,43,1
3557,33,44,0
677,33,45,1
3124,33,45,0
3395,33,45,0
669,33,46,1
1858,33,46,1
2302,33,47,1
2391,33,47,1
4183,33,48,0
1518,33,49,1
1570,33,49,1
1832,33,49,1
177,34,0,1
1340,34,0,1
4006,34,0,0
4177,34,0,1
4876,34,0,0
866,34,1,1
935,34,1,1
3012,34,1,0
4935,34,1,1
2362,34,2,1
3054,34,2,1
1040,34,3,1
3402,34,3,1
645,34,4,1
1043,34,4,1
1602,34,4,1
4645,34,4,1
2325,34,5,1
2942,34,5,1
884,34,6,1
2060,34,6,1
2663,34,6,1
4884,34,6,0
1344,34,7,1
4807,34,7,0
4288,34,8,1
876,34,9,1
3384,34,9,0
3531,34,9,1
721,34,10,1
1339,34,10,1
4721,34,10,1
2376,34,11,1
736,34,12,1
1052,34,12,1
1373,34,12,1
1543,34,12,1
470,34,15,1
3382,34,15,0
4208,34,15,1
1235,34,16,1
699,34,17,1
1737,34,17,1
3238,34,17,1
4699,34,17,1
2172,34,18,1
6,34,19,1
807,34,19,1
1491,34,20,1
3229,34,20,0
3943,34,20,0
1993,34,21,1
4795,34,21,0
577,34,22,1
795,34,22,1
1092,34,22,1
2297,34,22,1
3237,34,22,1
3763,34,22,0
3896,34,22,1
4577,34,22,0
25,34,25,1
1796,34,25,1
3014,34,25,0
3276,34,25,0
4025,34,25,1
288,34,26,1
2633,34,26,1
4866,34,28,1
1372,34,29,1
1970,34,30,1
2711,34,30,1
1331,34,31,1
2605,34,31,1
2960,34,31,1
3390,34,31,0
2241,34,32,1
3864,34,32,1
2489,34,33,1
2527,34,33,1
3971,34,35,1
2462,34,36,1
1926,34,37,1
3328,34,37,0
3546,34,37,0
1385,34,38,1
1418,34,38,1
3861,34,38,0
208,34,39,1
1508,34,39,1
3098,34,39,1
3779,34,39,1
4736,34,39,0
262,34,40,1
3724,34,40,1
4262,34,40,1
4470,34,40,1
1443,34,41,1
1615,34,41,1
522,34,42,1
3935,34,42,0
4522,34,42,0
1986,34,43,1
3160,34,43,1
3222,34,43,0
2346,34,45,1
1654,34,47,1
3756,34,47,0
3101,34,48,1
3339,34,48,1
3047,35,0,0
2464,35,2,1
3591,35,2,1
3255,35,4,1
3740,35,5,0
3750,35,5,1
3975,35,5,0
1198,35,6,1
3377,35,6,1
3612,35,7,1
5,35,8,1
1341,35,8,1
1539,35,8,1
3183,35,8,1
4080,35,8,0
1596,35,9,1
4005,35,9,0
1215,35,10,1
1664,35,11,1
1581,35,12,1
4753,35,12,1
1220,35,13,1
1270,35,13,1
899,35,14,1
4899,35,14,0
964,35,15,1
2611,35,15,1
4964,35,15,0
2188,35,16,1
2804,35,17,1
2967,35,17,1
1324,35,18,1
4712,35,18,1
80,35,19,1
335,35,19,1
2818,35,22,1
2155,35,24,1
2189,35,24,1
3913,35,25,1
2014,35,26,1
2408,35,26,1
2929,35,26,1
4319,35,26,0
532,35,27,1
4532,35,27,0
3490,35,28,0
3939,35,28,1
2214,35,30,1
2541,35,30,1
3364,35,30,1
1544,35,31,1
383,35,32,1
4383,35,32,0
512,35,33,1
2131,35,33,1
4512,35,33,1
547,35,34,1
1806,35,34,1
4335,35,34,1
4547,35,34,0
693,35,36,1
3284,35,36,1
4693,35,36,0
700,35,38,1
2535,35,38,1
4700,35,38,1
712,35,39,1
1100,35,39,1
2703,35,40,1
4495,35,41,0
3994,35,42,0
319,35,43,1
1649,35,43,1
1855,35,44,1
1938,35,44,1
1180,35,45,1
3002,35,45,1
117,35,47,1
1028,35,47,1
1893,35,47,1
4117,35,47,0
753,35,48,1
495,35,49,1
1848,35,49,1
2279,35,49,1
3791,35,49,1
3078,36,1,0
376,36,4,1
1864,36,4,1
4376,36,4,1
4456,36,4,0
3818,36,5,1
86,36,7,1
4086,36,7,1
3888,36,8,0
726,36,9,1
2865,36,9,1
3642,36,9,0
3055,36,10,0
4811,36,10,0
3488,36,12,1
245,36,14,1
103,36,15,1
2090,36,15,1
4103,36,15,1
4726,36,15,0
399,36,16,1
1951,36,16,1
1448,36,17,1
1836,36,17,1
3598,36,18,1
1315,36,19,1
1823,36,19,1
3094,36,19,1
2854,36,20,1
1127,36,22,1
2309,36,22,1
3389,36,22,1
3626,36,22,1
505,36,23,1
4505,36,23,1
4074,36,24,0
456,36,25,1
1630,36,25,1
2888,36,26,1
3213,36,26,0
4399,36,26,1
1957,36,27,1
2764,36,28,1
2860,36,28,1
4245,36,29,0
1069,36,30,1
1330,36,31,1
1854,36,31,1
3487,36,33,0
3910,36,33,1
3928,36,33,0
74,36,34,1
637,36,34,1
811,36,34,1
1039,36,34,1
1351,36,35,1
2423,36,35,1
2692,36,37,1
4637,36,37,1
431,36,38,1
1565,36,38,1
2638,36,38,1
3234,36,38,1
3735,36,38,0
1293,36,39,1
2363,36,40,1
3079,36,41,0
2086,36,42,1
112,36,43,1
2775,36,43,1
2859,36,43,1
3465,36,43,0
4112,36,43,0
1492,36,44,1
1956,36,44,1
2030,36,44,1
1377,36,45,1
2466,36,45,1
4431,36,45,1
548,36,46,1
621,36,46,1
1081,36,46,1
4621,36,46,0
2388,36,47,1
2673,36,47,1
4548,36,47,0
2031,36,48,1
1801,36,49,1
295,37,0,1
2312,37,0,1
4295,37,0,1
4658,37,1,0
299,37,3,1
4648,37,3,0
1941,37,4,1
4011,37,5,1
4471,37,5,0
1326,37,8,1
1934,37,10,1
3411,37,11,0
3874,37,11,1
1260,37,13,1
4675,37,13,0
2158,37,14,1
570,37,15,1
605,37,15,1
930,37,15,1
4605,37,15,0
1003,37,16,1
1816,37,16,1
4520,37,16,1
424,37,17,1
2353,37,17,1
2502,37,17,1
4424,37,17,1
2446,37,18,1
3104,37,18,0
4264,37,18,0
4510,37,18,0
520,37,19,1
1441,37,19,1
3142,37,19,1
3748,37,19,1
3613,37,20,0
471,37,21,1
3516,37,21,0
3978,37,21,0
2181,37,22,1
4361,37,22,0
2574,37,23,1
3102,37,23,1
3849,37,23,1
2608,37,24,1
2682,37,24,1
3287,37,24,0
3967,37,25,0
4979,37,26,0
815,37,27,1
407,37,28,1
2343,37,28,1
2430,37,28,1
658,37,29,1
3966,37,29,0
361,37,30,1
1156,37,30,1
264,37,31,1
510,37,31,1
762,37,31,1
1879,37,31,1
2739,37,31,1
4570,37,31,1
725,37,33,1
1053,37,33,1
1629,37,33,1
4725,37,33,0
4930,37,33,0
3622,37,34,0
1894,37,35,1
165,37,36,1
250,37,36,1
4165,37,36,0
4250,37,36,1
459,37,38,1
4459,37,38,0
675,37,39,1
4299,37,39,0
4407,37,39,0
648,37,40,1
1389,37,40,1
3450,37,40,0
11,37,41,1
891,37,41,1
4891,37,41,1
979,37,42,1
2833,37,42,1
697,37,43,1
4697,37,43,0
282,37,44,1
616,37,44,1
2275,37,44,1
4282,37,44,1
4616,37,44,1
207,37,45,1
3597,37,45,1
1850,37,46,1
3452,37,46,0
2127,37,47,1
4815,37,47,0
1278,37,48,1
4207,37,48,1
718,37,49,1
1350,37,49,1
1636,37,49,1
2696,37,49,1
4718,37,49,0
4762,37,49,0
626,38,1,1
2832,38,1,1
4626,38,1,0
2207,38,3,1
2643,38,3,1
2261,38,4,1
2694,38,4,1
1155,38,7,1
3825,38,7,1
312,38,8,1
452,38,8,1
956,38,8,1
1303,38,8,1
4312,38,8,0
4452,38,8,1
4956,38,8,1
806,38,9,1
3418,38,9,0
3605,38,9,0
4806,38,9,0
688,38,10,1
1916,38,10,1
2962,38,10,1
4688,38,10,0
3805,38,11,0
3441,38,13,0
516,38,15,1
2776,38,15,1
4516,38,15,1
1308,38,16,1
3923,38,16,1
717,38,17,1
1789,38,17,1
4816,38,17,1
3202,38,19,1
1413,38,20,1
3786,38,21,0
1047,38,22,1
3417,38,22,0
1031,38,23,1
2311,38,23,1
2443,38,23,1
1116,38,24,1
3316,38,24,1
3526,38,24,1
268,38,25,1
4268,38,25,1
1322,38,26,1
3753,38,26,0
820,38,27,1
4690,38,27,0
4820,38,27,1
803,38,28,1
4803,38,28,0
1118,38,29,1
1355,38,29,1
3995,38,29,1
2285,38,30,1
3206,38,30,1
1525,38,31,1
2524,38,31,1
2050,38,32,1
2909,38,32,1
2284,38,33,1
2364,38,33,1
2826,38,33,1
2837,38,33,1
3727,38,33,0
2635,38,34,1
2734,38,34,1
3072,38,34,1
4428,38,34,0
690,38,36,1
1262,38,37,1
2988,38,37,1
1794,38,39,1
2217,38,40,1
3254,38,40,0
3638,38,40,1
3527,38,41,0
4717,38,41,1
1314,38,42,1
1821,38,42,1
1915,38,42,1
1591,38,44,1
2970,38,44,1
3842,38,44,1
1646,38,45,1
816,38,46,1
2517,38,46,1
1895,38,48,1
428,38,49,1
813,39,0,1
3570,39,0,0
872,39,1,1
1261,39,1,1
2117,39,1,1
1009,39,2,1
1480,39,2,1
1948,39,2,1
954,39,3,1
4954,39,3,0
2098,39,4,1
4646,39,4,0
1310,39,5,1
3559,39,5,1
594,39,6,1
914,39,6,1
2827,39,6,1
4594,39,6,0
4914,39,6,0
2243,39,7,1
514,39,8,1
1621,39,8,1
1900,39,8,1
3887,39,8,0
4514,39,8,0
1472,39,9,1
2084,39,9,1
2983,39,9,1
3163,39,9,0
4698,39,9,1
2991,39,10,1
1515,39,11,1
1778,39,11,1
2598,39,11,1
2091,39,12,1
2782,39,13,1
3947,39,13,1
1099,39,14,1
1830,39,14,1
3165,39,14,0
3796,39,14,1
4902,39,14,0
743,39,15,1
908,39,15,1
1140,39,16,1
1776,39,16,1
57,39,18,1
837,39,18,1
2917,39,19,1
3663,39,19,0
151,39,20,1
1197,39,20,1
3553,39,21,0
3599,39,21,1
4872,39,21,1
1968,39,23,1
2328,39,23,1
3688,39,23,1
4231,39,23,1
301,39,24,1
698,39,24,1
2874,39,24,1
3197,39,24,1
4301,39,24,0
102,39,25,1
1090,39,25,1
1943,39,25,1
2173,39,25,1
2521,39,25,1
902,39,26,1
1973,39,26,1
3431,39,26,1
4837,39,27,0
3274,39,28,0
275,39,29,1
2245,39,29,1
3109,39,29,1
3718,39,29,0
3073,39,31,0
4908,39,31,1
3529,39,32,0
4275,39,32,1
1041,39,33,1
1469,39,33,1
2652,39,33,1
3925,39,33,0
1504,39,34,1
2726,39,34,1
1010,39,35,1
1027,39,35,1
1622,39,35,1
4102,39,35,0
4813,39,35,0
1453,39,36,1
1171,39,37,1
269,39,38,1
1964,39,38,1
2221,39,38,1
3561,39,38,0
4269,39,38,1
4743,39,38,0
47,39,40,1
231,39,40,1
646,39,40,1
1306,39,40,1
2405,39,40,1
2424,39,40,1
4047,39,40,1
2708,39,41,1
3146,39,41,1
3850,39,43,1
2958,39,44,1
4057,39,44,1
4151,39,44,0
1485,39,45,1
1945,39,46,1
2076,39,46,1
2119,39,46,1
69,39,47,1
972,39,47,1
4069,39,47,1
4972,39,47,1
1906,39,48,1
4031,40,0,0
2103,40,1,1
2590,40,1,1
2551,40,2,1
2251,40,4,1
3902,40,4,1
1531,40,5,1
1987,40,5,1
860,40,6,1
4860,40,6,1
425,40,7,1
710,40,8,1
927,40,8,1
2002,40,8,1
4710,40,8,0
4927,40,8,0
1056,40,9,1
4397,40,9,1
3916,40,10,0
44,40,11,1
333,40,13,1
817,40,13,1
3265,40,13,0
4411,40,13,0
4425,40,14,1
2422,40,15,1
397,40,16,1
1740,40,16,1
2447,40,16,1
2314,40,17,1
3086,40,17,1
4511,40,18,0
906,40,19,1
4906,40,19,0
289,40,20,1
1346,40,20,1
3427,40,20,0
4289,40,20,0
636,40,21,1
1237,40,21,1
4636,40,21,1
1490,40,22,1
3410,40,22,0
378,40,24,1
4378,40,24,1
1013,40,25,1
1512,40,25,1
3485,40,25,1
1266,40,26,1
3459,40,26,1
1001,40,27,1
1393,40,27,1
1678,40,27,1
1033,40,28,1
4817,40,28,1
1507,40,29,1
2733,40,30,1
4044,40,30,1
4333,40,30,1
4901,40,30,0
627,40,31,1
1304,40,31,1
3157,40,31,1
3580,40,31,1
4627,40,31,0
1519,40,33,1
2156,40,33,1
4542,40,33,0
411,40,34,1
3013,40,35,1
3865,40,35,1
1285,40,36,1
2710,40,36,1
2,40,37,1
1549,40,37,1
2797,40,37,1
31,40,38,1
2861,40,38,1
620,40,39,1
3595,40,39,0
4620,40,39,0
511,40,41,1
1942,40,41,1
4002,40,41,1
901,40,42,1
2075,40,45,1
3207,40,45,0
3454,40,46,1
542,40,49,1
554,40,49,1
4554,40,49,0
1847,41,0,1
4844,41,0,1
3590,41,1,1
4279,41,1,1
55,41,2,1
2636,41,2,1
4055,41,2,1
934,41,3,1
4934,41,3,1
3827,41,4,1
3264,41,5,0
4589,41,5,0
1685,41,7,1
3882,41,7,0
3889,41,7,1
773,41,8,1
3644,41,8,0
4773,41,8,1
3912,41,9,0
1375,41,10,1
13,41,12,1
1259,41,12,1
4013,41,12,0
3563,41,13,1
3602,41,13,0
2825,41,14,1
2675,41,15,1
3131,41,15,1
2413,41,16,1
4360,41,16,0
1798,41,17,1
3719,41,18,1
1247,41,19,1
2326,41,19,1
2548,41,19,1
176,41,20,1
4176,41,20,1
2112,41,21,1
2754,41,21,1
4961,41,21,1
279,41,23,1
961,41,23,1
1673,41,23,1
4458,41,23,0
360,41,24,1
458,41,24,1
4024,41,24,1
404,41,25,1
2639,41,25,1
4404,41,25,1
844,41,26,1
2414,41,27,1
2417,41,28,1
1759,41,29,1
2552,41,29,1
4949,41,29,0
1023,41,30,1
395,41,31,1
1136,41,31,1
4395,41,31,0
24,41,32,1
364,41,32,1
2415,41,32,1
3327,41,32,1
4364,41,32,1
4433,41,32,0
463,41,33,1
589,41,33,1
1783,41,34,1
2089,41,34,1
1063,41,36,1
2622,41,36,1
1555,41,37,1
1861,41,37,1
2691,41,38,1
4463,41,38,1
2976,41,39,1
2579,41,40,1
433,41,42,1
3495,41,42,1
2394,41,43,1
2371,41,44,1
129,41,47,1
949,41,47,1
4129,41,47,1
3782,41,48,1
3841,41,48,0
3953,41,48,1
1019,41,49,1
1022,42,0,1
3257,42,0,1
3895,42,0,1
213,42,1,1
1660,42,1,1
1978,42,1,1
4213,42,1,0
4659,42,1,1
2583,42,2,1
2903,42,2,1
4195,42,3,0
4623,42,3,0
427,42,4,1
2129,42,4,1
4427,42,4,0
3025,42,5,0
258,42,7,1
3751,42,7,0
3905,42,7,0
1595,42,8,1
4198,42,8,1
659,42,9,1
835,42,9,1
3619,42,9,0
3692,42,9,1
4229,42,9,0
4410,42,9,1
1318,42,10,1
198,42,11,1
793,42,12,1
2044,42,12,1
2393,42,12,1
2671,42,12,1
3736,42,12,0
4793,42,12,0
2863,42,14,1
3277,42,15,1
229,42,16,1
1743,42,16,1
2477,42,16,1
653,42,17,1
2322,42,17,1
2688,42,17,1
2768,42,17,1
4653,42,17,1
2108,42,21,1
2110,42,21,1
3582,42,21,1
2922,42,22,1
3215,42,22,1
1082,42,23,1
1456,42,25,1
1478,42,25,1
1408,42,26,1
1751,42,26,1
3409,42,26,1
3990,42,26,1
1199,42,27,1
1721,42,27,1
93,42,28,1
873,42,28,1
4093,42,28,1
4873,42,28,0
2428,42,29,1
410,42,30,1
4982,42,30,1
982,42,31,1
1297,42,31,1
1690,42,31,1
4924,42,31,0
1137,42,32,1
1295,42,32,1
2178,42,32,1
1114,42,33,1
2792,42,33,1
3405,42,33,0
623,42,34,1
334,42,35,1
1148,42,35,1
3741,42,35,0
4334,42,35,0
3204,42,36,1
3945,42,36,0
4258,42,36,0
353,42,38,1
4353,42,38,0
2540,42,39,1
2683,42,39,1
1762,42,40,1
3655,42,40,0
4835,42,40,1
3356,42,41,0
1667,42,44,1
1744,42,44,1
2749,42,44,1
3230,42,44,0
924,42,46,1
2278,42,46,1
2506,42,46,1
2994,42,46,1
66,42,47,1
1111,42,47,1
4066,42,47,0
195,42,49,1
2174,42,49,1
603,43,0,1
3944,43,0,0
4603,43,0,1
1753,43,1,1
45,43,2,1
1289,43,2,1
3635,43,2,0
4045,43,2,0
489,43,3,1
3338,43,3,0
4039,43,3,1
4507,43,3,1
1398,43,5,1
3822,43,5,1
3336,43,6,1
4918,43,6,0
1755,43,8,1
2263,43,8,1
2062,43,9,1
2882,43,9,1
745,43,10,1
1558,43,10,1
2164,43,10,1
3212,43,10,1
4745,43,10,0
1842,43,11,1
4004,43,11,1
671,43,12,1
684,43,12,1
4671,43,12,0
4684,43,12,1
918,43,14,1
1173,43,14,1
1668,43,14,1
4489,43,15,1
197,43,17,1
2053,43,18,1
2559,43,19,1
3077,43,20,0
2709,43,22,1
4567,43,22,1
16,43,23,1
1411,43,24,1
2272,43,24,1
3361,43,24,0
4848,43,24,1
696,43,25,1
2191,43,25,1
4696,43,25,1
549,43,26,1
2467,43,27,1
1458,43,28,1
1675,43,28,1
2140,43,28,1
4,43,30,1
567,43,31,1
2514,43,31,1
2348,43,32,1
3029,43,32,1
3618,43,32,1
3698,43,32,0
507,43,33,1
1255,43,33,1
4016,43,33,1
848,43,34,1
1325,43,35,1
4549,43,35,1
1814,43,36,1
1815,43,36,1
2198,43,36,1
939,43,37,1
1223,43,37,1
4197,43,37,1
4939,43,37,1
39,43,38,1
416,43,40,1
3868,43,40,1
1102,43,41,1
1196,43,48,1
1317,43,48,1
2190,43,48,1
4416,43,48,0
3050,44,0,1
3060,44,0,1
2786,44,1,1
3483,44,2,1
799,44,4,1
1214,44,4,1
2316,44,4,1
4799,44,4,0
1037,44,5,1
3873,44,7,0
2111,44,8,1
2474,44,8,1
2340,44,9,1
244,44,10,1
2225,44,11,1
3119,44,11,0
82,44,12,1
3542,44,12,0
4082,44,12,0
2687,44,13,1
2998,44,13,1
1619,44,14,1
3282,44,15,1
2492,44,16,1
3181,44,16,0
2738,44,19,1
2968,44,19,1
640,44,20,1
4640,44,20,1
161,44,21,1
4466,44,21,1
619,44,22,1
3932,44,23,1
3917,44,24,0
3986,44,24,1
4847,44,24,0
1170,44,25,1
3084,44,25,1
3636,44,25,0
4244,44,25,0
2066,44,26,1
2814,44,26,1
1483,44,28,1
1609,44,28,1
1610,44,28,1
2072,44,28,1
2595,44,28,1
483,44,29,1
3451,44,29,1
4483,44,29,0
3074,44,30,1
1891,44,31,1
2305,44,31,1
159,44,32,1
790,44,32,1
4790,44,32,0
4619,44,33,0
178,44,34,1
314,44,34,1
1115,44,34,1
2373,44,34,1
2747,44,34,1
2910,44,34,1
3314,44,34,1
4314,44,34,0
412,44,35,1
466,44,35,1
2657,44,35,1
4412,44,35,0
2035,44,36,1
2645,44,36,1
2906,44,36,1
1562,44,37,1
4377,44,38,0
1671,44,39,1
2468,44,40,1
2928,44,40,1
4159,44,40,1
1914,44,41,1
2765,44,41,1
2805,44,41,1
3332,44,41,1
1498,44,42,1
1613,44,42,1
377,44,43,1
3854,44,43,1
4161,44,43,0
847,44,45,1
3474,44,45,0
388,44,46,1
1991,44,46,1
2508,44,46,1
2728,44,46,1
3745,44,46,0
4388,44,46,1
929,44,47,1
1122,44,47,1
1242,44,47,1
1962,44,47,1
2116,44,47,1
3081,44,47,0
3509,44,47,1
4178,44,47,0
1288,44,48,1
2821,44,48,1
4929,44,48,0
3834,44,49,1
680,45,0,1
1804,45,0,1
2503,45,0,1
4680,45,0,0
2732,45,1,1
1229,45,2,1
2925,45,2,1
926,45,3,1
1853,45,3,1
2536,45,3,1
3567,45,3,0
3915,45,3,0
291,45,4,1
436,45,4,1
1442,45,4,1
4436,45,4,1
2891,45,5,1
3374,45,7,0
3468,45,7,0
373,45,10,1
4373,45,10,1
236,45,11,1
3032,45,11,0
135,45,12,1
480,45,12,1
568,45,12,1
1429,45,12,1
716,45,13,1
2027,45,13,1
2123,45,13,1
2662,45,13,1
3090,45,13,1
3650,45,13,0
4135,45,13,1
4716,45,13,1
740,45,14,1
1474,45,14,1
2048,45,14,1
4740,45,14,1
257,45,15,1
2333,45,15,1
455,45,16,1
2007,45,16,1
3797,45,17,0
4480,45,17,0
462,45,19,1
1711,45,19,1
2290,45,19,1
4462,45,19,0
4568,45,21,1
1152,45,22,1
4455,45,22,0
4291,45,24,0
1886,45,25,1
2372,45,25,1
2905,45,25,1
3726,45,25,1
3949,45,25,0
4788,45,25,1
615,45,26,1
1426,45,26,1
4615,45,26,1
56,45,27,1
2152,45,27,1
4056,45,27,1
788,45,28,1
2295,45,28,1
1218,45,29,1
1348,45,29,1
2194,45,29,1
1920,45,30,1
1534,45,31,1
1626,45,32,1
4010,45,33,0
323,45,35,1
766,45,35,1
4323,45,35,1
4766,45,35,0
4926,45,35,1
2672,45,38,1
916,45,39,1
1812,45,39,1
4916,45,39,0
1227,45,40,1
1268,45,40,1
1366,45,40,1
352,45,41,1
1707,45,41,1
3351,45,41,1
4352,45,41,1
948,45,42,1
4236,45,42,1
4948,45,42,0
544,45,43,1
4544,45,43,0
10,45,44,1
1705,45,44,1
3743,45,46,0
3843,45,46,1
4257,45,46,1
2567,45,47,1
2763,45,47,1
670,46,0,1
1657,46,0,1
2154,46,0,1
3432,46,0,1
4670,46,0,0
715,46,1,1
1618,46,1,1
2659,46,1,1
4100,46,1,1
4715,46,1,0
2490,46,2,1
4638,46,2,1
933,46,3,1
2252,46,3,1
3049,46,3,1
4933,46,3,1
2281,46,5,1
2722,46,5,1
3999,46,5,0
1662,46,6,1
3738,46,6,1
2006,46,7,1
72,46,8,1
2769,46,8,1
4166,46,8,0
1216,46,9,1
1561,46,9,1
2003,46,9,1
958,46,10,1
2911,46,11,1
100,46,12,1
2008,46,12,1
968,46,13,1
2410,46,14,1
3812,46,15,1
2875,46,16,1
3425,46,16,1
4814,46,16,1
2741,46,17,1
776,46,18,1
1922,46,18,1
2433,46,18,1
4759,46,18,0
4776,46,18,0
3475,46,19,0
1120,46,20,1
759,46,21,1
4292,46,21,0
580,46,22,1
4580,46,22,0
451,46,23,1
2052,46,23,1
3347,46,23,0
4451,46,23,1
297,46,24,1
3036,46,24,1
4297,46,24,1
4958,46,24,0
90,46,25,1
3924,46,25,1
4090,46,25,1
2028,46,26,1
2321,46,27,1
539,46,28,1
771,46,28,1
4072,46,28,1
4771,46,28,0
4889,46,28,0
1489,46,30,1
2210,46,30,1
3543,46,30,1
2361,46,32,1
638,46,33,1
889,46,33,1
3538,46,34,1
3633,46,34,0
4539,46,34,1
1811,46,35,1
3221,46,35,0
4308,46,35,0
4968,46,36,0
814,46,37,1
1587,46,37,1
3325,46,37,0
292,46,39,1
3365,46,39,1
1061,46,41,1
3240,46,41,1
2300,46,42,1
3700,46,42,0
2375,46,43,1
727,46,44,1
4727,46,44,1
166,46,45,1
349,46,45,1
2799,46,45,1
4349,46,45,1
2330,46,47,1
308,46,48,1
2304,46,48,1
3091,46,49,0
28,47,1,1
2544,47,1,1
3464,47,1,1
3684,47,1,1
3732,47,1,0
1952,47,3,1
3140,47,3,1
4122,47,5,1
3701,47,6,1
2421,47,7,1
4259,47,7,1
4728,47,7,1
259,47,8,1
2629,47,8,1
2670,47,8,1
3375,47,8,1
381,47,9,1
1182,47,9,1
2431,47,9,1
4028,47,9,0
1773,47,10,1
3121,47,10,1
3414,47,10,1
4321,47,10,1
4965,47,10,0
2519,47,11,1
3498,47,11,1
3088,47,12,0
4893,47,12,0
965,47,13,1
1856,47,13,1
932,47,14,1
3694,47,14,0
4932,47,14,0
2984,47,15,1
